code,date,value,totalvalue
110022,20140102,9530,9530
110022,20140103,9520,9520
110022,20140106,9320,9320
110022,20140107,9310,9310
110022,20140108,9460,9460
110022,20140109,9320,9320
110022,20140110,9270,9270
110022,20140113,9230,9230
110022,20140114,9390,9390
110022,20140115,9430,9430
110022,20140116,9390,9390
110022,20140117,9200,9200
110022,20140120,9100,9100
110022,20140121,9170,9170
110022,20140122,9380,9380
110022,20140123,9470,9470
110022,20140124,9480,9480
110022,20140127,9280,9280
110022,20140128,9250,9250
110022,20140129,9240,9240
110022,20140130,9140,9140
110022,20140207,9250,9250
110022,20140210,9480,9480
110022,20140211,9440,9440
110022,20140212,9430,9430
110022,20140213,9360,9360
110022,20140214,9420,9420
110022,20140217,9480,9480
110022,20140218,9360,9360
110022,20140219,9360,9360
110022,20140220,9300,9300
110022,20140221,9220,9220
110022,20140224,9050,9050
110022,20140225,8750,8750
110022,20140226,8720,8720
110022,20140227,8540,8540
110022,20140228,8730,8730
110022,20140303,8930,8930
110022,20140304,8850,8850
110022,20140305,8760,8760
110022,20140306,8720,8720
110022,20140307,8800,8800
110022,20140310,8600,8600
110022,20140311,8650,8650
110022,20140312,8660,8660
110022,20140313,8760,8760
110022,20140314,8690,8690
110022,20140317,8790,8790
110022,20140318,8820,8820
110022,20140319,8650,8650
110022,20140320,8390,8390
110022,20140321,8530,8530
110022,20140324,8500,8500
110022,20140325,8540,8540
110022,20140326,8580,8580
110022,20140327,8460,8460
110022,20140328,8430,8430
110022,20140331,8470,8470
110022,20140401,8580,8580
110022,20140402,8560,8560
110022,20140403,8520,8520
110022,20140404,8620,8620
110022,20140408,8790,8790
110022,20140409,8810,8810
110022,20140410,8890,8890
110022,20140411,8970,8970
110022,20140414,9020,9020
110022,20140415,8900,8900
110022,20140416,8880,8880
110022,20140417,8890,8890
110022,20140418,8880,8880
110022,20140421,8780,8780
110022,20140422,8750,8750
110022,20140423,8770,8770
110022,20140424,8740,8740
110022,20140425,8560,8560
110022,20140428,8390,8390
110022,20140429,8560,8560
110022,20140430,8630,8630
110022,20140505,8700,8700
110022,20140506,8720,8720
110022,20140507,8580,8580
110022,20140508,8560,8560
110022,20140509,8500,8500
110022,20140512,8610,8610
110022,20140513,8610,8610
110022,20140514,8550,8550
110022,20140515,8460,8460
110022,20140516,8410,8410
110022,20140519,8310,8310
110022,20140520,8310,8310
110022,20140521,8380,8380
110022,20140522,8390,8390
110022,20140523,8450,8450
110022,20140526,8540,8540
110022,20140527,8520,8520
110022,20140528,8600,8600
110022,20140529,8540,8540
110022,20140530,8570,8570
110022,20140603,8540,8540
110022,20140604,8480,8480
110022,20140605,8580,8580
110022,20140606,8540,8540
110022,20140609,8490,8490
110022,20140610,8590,8590
110022,20140611,8620,8620
110022,20140612,8630,8630
110022,20140613,8730,8730
110022,20140616,8760,8760
110022,20140617,8640,8640
110022,20140618,8600,8600
110022,20140619,8490,8490
110022,20140620,8520,8520
110022,20140623,8620,8620
110022,20140624,8710,8710
110022,20140625,8670,8670
110022,20140626,8780,8780
110022,20140627,8820,8820
110022,20140630,8830,8830
110022,20140701,8780,8780
110022,20140702,8760,8760
110022,20140703,8780,8780
110022,20140704,8790,8790
110022,20140707,8720,8720
110022,20140708,8790,8790
110022,20140709,8700,8700
110022,20140710,8610,8610
110022,20140711,8690,8690
110022,20140714,8890,8890
110022,20140715,8940,8940
110022,20140716,8870,8870
110022,20140717,8810,8810
110022,20140718,8930,8930
110022,20140721,8960,8960
110022,20140722,9090,9090
110022,20140723,9030,9030
110022,20140724,9120,9120
110022,20140725,9200,9200
110022,20140728,9340,9340
110022,20140729,9360,9360
110022,20140730,9390,9390
110022,20140731,9500,9500
110022,20140801,9470,9470
110022,20140804,9610,9610
110022,20140805,9640,9640
110022,20140806,9610,9610
110022,20140807,9440,9440
110022,20140808,9490,9490
110022,20140811,9620,9620
110022,20140812,9600,9600
110022,20140813,9610,9610
110022,20140814,9560,9560
110022,20140815,9640,9640
110022,20140818,9670,9670
110022,20140819,9700,9700
110022,20140820,9680,9680
110022,20140821,9670,9670
110022,20140822,9740,9740
110022,20140825,9600,9600
110022,20140826,9510,9510
110022,20140827,9530,9530
110022,20140828,9480,9480
110022,20140829,9610,9610
110022,20140901,9760,9760
110022,20140902,9850,9850
110022,20140903,9930,9930
110022,20140904,9940,9940
110022,20140905,10029,10029
110022,20140909,10009,10009
110022,20140910,9960,9960
110022,20140911,9870,9870
110022,20140912,9890,9890
110022,20140915,9880,9880
110022,20140916,9590,9590
110022,20140917,9670,9670
110022,20140918,9730,9730
110022,20140919,9800,9800
110022,20140922,9620,9620
110022,20140923,9670,9670
110022,20140924,9790,9790
110022,20140925,9770,9770
110022,20140926,9780,9780
110022,20140929,9850,9850
110022,20140930,9830,9830
110022,20141008,9920,9920
110022,20141009,9970,9970
110022,20141010,9930,9930
110022,20141013,9830,9830
110022,20141014,9770,9770
110022,20141015,9770,9770
110022,20141016,9610,9610
110022,20141017,9680,9680
110022,20141020,9770,9770
110022,20141021,9690,9690
110022,20141022,9580,9580
110022,20141023,9480,9480
110022,20141024,9490,9490
110022,20141027,9510,9510
110022,20141028,9590,9590
110022,20141029,9680,9680
110022,20141030,9650,9650
110022,20141031,9680,9680
110022,20141103,9660,9660
110022,20141104,9540,9540
110022,20141105,9500,9500
110022,20141106,9540,9540
110022,20141107,9490,9490
110022,20141110,9690,9690
110022,20141111,9500,9500
110022,20141112,9600,9600
110022,20141113,9580,9580
110022,20141114,9630,9630
110022,20141117,9660,9660
110022,20141118,9600,9600
110022,20141119,9560,9560
110022,20141120,9500,9500
110022,20141121,9590,9590
110022,20141124,9660,9660
110022,20141125,9780,9780
110022,20141126,9790,9790
110022,20141127,9830,9830
110022,20141128,9850,9850
110022,20141201,9930,9930
110022,20141202,10109,10109
110022,20141203,10260,10260
110022,20141204,10450,10450
110022,20141205,10280,10280
110022,20141208,10380,10380
110022,20141209,10069,10069
110022,20141210,10420,10420
110022,20141211,10380,10380
110022,20141212,10430,10430
110022,20141215,10590,10590
110022,20141216,10520,10520
110022,20141217,10380,10380
110022,20141218,10460,10460
110022,20141219,10380,10380
110022,20141222,10350,10350
110022,20141223,10330,10330
110022,20141224,10250,10250
110022,20141225,10350,10350
110022,20141226,10430,10430
110022,20141229,10410,10410
110022,20141230,10250,10250
110022,20141231,10390,10390
110022,20150105,10930,10930
110022,20150106,11090,11090
110022,20150107,11000,11000
110022,20150108,10990,10990
110022,20150109,10860,10860
110022,20150112,10940,10940
110022,20150113,11080,11080
110022,20150114,10870,10870
110022,20150115,10950,10950
110022,20150116,11000,11000
110022,20150119,10420,10420
110022,20150120,10740,10740
110022,20150121,11020,11020
110022,20150122,11060,11060
110022,20150123,10950,10950
110022,20150126,11090,11090
110022,20150127,11150,11150
110022,20150128,11050,11050
110022,20150129,10980,10980
110022,20150130,10990,10990
110022,20150202,10900,10900
110022,20150203,11080,11080
110022,20150204,11050,11050
110022,20150205,10960,10960
110022,20150206,10910,10910
110022,20150209,10980,10980
110022,20150210,11140,11140
110022,20150211,11190,11190
110022,20150212,11190,11190
110022,20150213,11259,11259
110022,20150216,11390,11390
110022,20150217,11550,11550
110022,20150225,11490,11490
110022,20150226,11540,11540
110022,20150227,11550,11550
110022,20150302,11650,11650
110022,20150303,11450,11450
110022,20150304,11600,11600
110022,20150305,11459,11459
110022,20150306,11439,11439
110022,20150309,11650,11650
110022,20150310,11720,11720
110022,20150311,11800,11800
110022,20150312,11840,11840
110022,20150313,11930,11930
110022,20150316,12210,12210
110022,20150317,12310,12310
110022,20150318,12450,12450
110022,20150319,12440,12440
110022,20150320,12470,12470
110022,20150323,12740,12740
110022,20150324,12870,12870
110022,20150325,12860,12860
110022,20150326,12830,12830
110022,20150327,12870,12870
110022,20150330,13050,13050
110022,20150331,12970,12970
110022,20150401,13210,13210
110022,20150402,13290,13290
110022,20150403,13330,13330
110022,20150407,13550,13550
110022,20150408,13560,13560
110022,20150409,13370,13370
110022,20150410,13640,13640
110022,20150413,13740,13740
110022,20150414,13710,13710
110022,20150415,13390,13390
110022,20150416,13950,13950
110022,20150417,14120,14120
110022,20150420,13899,13899
110022,20150421,14610,14610
110022,20150422,14790,14790
110022,20150423,14740,14740
110022,20150424,14710,14710
110022,20150427,14810,14810
110022,20150428,14580,14580
110022,20150429,14750,14750
110022,20150430,14700,14700
110022,20150504,14720,14720
110022,20150505,14100,14100
110022,20150506,13970,13970
110022,20150507,13930,13930
110022,20150508,14210,14210
110022,20150511,14530,14530
110022,20150512,14570,14570
110022,20150513,14660,14660
110022,20150514,14510,14510
110022,20150515,14320,14320
110022,20150518,14150,14150
110022,20150519,14520,14520
110022,20150520,14840,14840
110022,20150521,15330,15330
110022,20150522,15620,15620
110022,20150525,16090,16090
110022,20150526,16339,16339
110022,20150527,16140,16140
110022,20150528,15280,15280
110022,20150529,15230,15230
110022,20150601,15850,15850
110022,20150602,16150,16150
110022,20150603,16259,16259
110022,20150604,16090,16090
110022,20150605,16130,16130
110022,20150608,16319,16319
110022,20150609,16299,16299
110022,20150610,16530,16530
110022,20150611,16500,16500
110022,20150612,16880,16880
110022,20150615,16710,16710
110022,20150616,16120,16120
110022,20150617,16279,16279
110022,20150618,15730,15730
110022,20150619,14870,14870
110022,20150623,15590,15590
110022,20150624,16060,16060
110022,20150625,15500,15500
110022,20150626,14500,14500
110022,20150629,14280,14280
110022,20150630,15129,15129
110022,20150701,14480,14480
110022,20150702,13819,13819
110022,20150703,13110,13110
110022,20150706,13250,13250
110022,20150707,12640,12640
110022,20150708,11790,11790
110022,20150709,12750,12750
110022,20150710,13730,13730
110022,20150713,14280,14280
110022,20150714,13930,13930
110022,20150715,13310,13310
110022,20150716,13480,13480
110022,20150717,13959,13959
110022,20150720,13899,13899
110022,20150721,13930,13930
110022,20150722,13870,13870
110022,20150723,14110,14110
110022,20150724,13930,13930
110022,20150727,12840,12840
110022,20150728,12900,12900
110022,20150729,13170,13170
110022,20150730,12900,12900
110022,20150731,12920,12920
110022,20150803,13010,13010
110022,20150804,13340,13340
110022,20150805,13120,13120
110022,20150806,13060,13060
110022,20150807,13240,13240
110022,20150810,13670,13670
110022,20150811,13710,13710
110022,20150812,13450,13450
110022,20150813,13570,13570
110022,20150814,13550,13550
110022,20150817,13610,13610
110022,20150818,12780,12780
110022,20150819,12990,12990
110022,20150820,12580,12580
110022,20150821,11990,11990
110022,20150824,11050,11050
110022,20150825,10680,10680
110022,20150826,10980,10980
110022,20150827,11520,11520
110022,20150828,11840,11840
110022,20150831,11690,11690
110022,20150901,11430,11430
110022,20150902,11510,11510
110022,20150907,11200,11200
110022,20150908,11470,11470
110022,20150909,11700,11700
110022,20150910,11590,11590
110022,20150911,11590,11590
110022,20150914,11259,11259
110022,20150915,10920,10920
110022,20150916,11510,11510
110022,20150917,11210,11210
110022,20150918,11270,11270
110022,20150921,11510,11510
110022,20150922,11550,11550
110022,20150923,11310,11310
110022,20150924,11390,11390
110022,20150925,11160,11160
110022,20150928,11250,11250
110022,20150929,11140,11140
110022,20150930,11279,11279
110022,20151008,11650,11650
110022,20151009,11710,11710
110022,20151012,12040,12040
110022,20151013,12080,12080
110022,20151014,11910,11910
110022,20151015,12130,12130
110022,20151016,12220,12220
110022,20151019,12310,12310
110022,20151020,12350,12350
110022,20151021,11800,11800
110022,20151022,12070,12070
110022,20151023,12340,12340
110022,20151026,12490,12490
110022,20151027,12490,12490
110022,20151028,12270,12270
110022,20151029,12420,12420
110022,20151030,12420,12420
110022,20151102,12310,12310
110022,20151103,12280,12280
110022,20151104,12760,12760
110022,20151105,12820,12820
110022,20151106,12970,12970
110022,20151109,13070,13070
110022,20151110,13030,13030
110022,20151111,13010,13010
110022,20151112,13010,13010
110022,20151113,12790,12790
110022,20151116,12810,12810
110022,20151117,12830,12830
110022,20151118,12720,12720
110022,20151119,12870,12870
110022,20151120,12820,12820
110022,20151123,12700,12700
110022,20151124,12750,12750
110022,20151125,12890,12890
110022,20151126,12860,12860
110022,20151127,12290,12290
110022,20151130,12350,12350
110022,20151201,12480,12480
110022,20151202,12800,12800
110022,20151203,12830,12830
110022,20151204,12750,12750
110022,20151207,12830,12830
110022,20151208,12509,12509
110022,20151209,12580,12580
110022,20151210,12540,12540
110022,20151211,12540,12540
110022,20151214,12740,12740
110022,20151215,12790,12790
110022,20151216,12730,12730
110022,20151217,12950,12950
110022,20151218,13050,13050
110022,20151221,13500,13500
110022,20151222,13600,13600
110022,20151223,13570,13570
110022,20151224,13440,13440
110022,20151225,13440,13440
110022,20151228,13150,13150
110022,20151229,13320,13320
110022,20151230,13300,13300
110022,20151231,13180,13180
110022,20160104,12330,12330
110022,20160105,12410,12410
110022,20160106,12560,12560
110022,20160107,11780,11780
110022,20160108,11970,11970
110022,20160111,11379,11379
110022,20160112,11459,11459
110022,20160113,11290,11290
110022,20160114,11550,11550
110022,20160115,11250,11250
110022,20160118,11319,11319
110022,20160119,11670,11670
110022,20160120,11439,11439
110022,20160121,11100,11100
110022,20160122,11210,11210
110022,20160125,11299,11299
110022,20160126,10810,10810
110022,20160127,10720,10720
110022,20160128,10490,10490
110022,20160129,10780,10780
110022,20160201,10790,10790
110022,20160202,11030,11030
110022,20160203,11030,11030
110022,20160204,11140,11140
110022,20160205,11060,11060
110022,20160215,10960,10960
110022,20160216,11230,11230
110022,20160217,11279,11279
110022,20160218,11220,11220
110022,20160219,11210,11210
110022,20160222,11439,11439
110022,20160223,11430,11430
110022,20160224,11430,11430
110022,20160225,10760,10760
110022,20160226,10840,10840
110022,20160229,10470,10470
110022,20160301,10680,10680
110022,20160302,11130,11130
110022,20160303,11170,11170
110022,20160304,11150,11150
110022,20160307,11240,11240
110022,20160308,11230,11230
110022,20160309,11110,11110
110022,20160310,11070,11070
110022,20160311,11050,11050
110022,20160314,11190,11190
110022,20160315,11190,11190
110022,20160316,11080,11080
110022,20160317,11299,11299
110022,20160318,11500,11500
110022,20160321,11660,11660
110022,20160322,11660,11660
110022,20160323,11670,11670
110022,20160324,11650,11650
110022,20160325,11720,11720
110022,20160328,11810,11810
110022,20160329,11640,11640
110022,20160330,11880,11880
110022,20160331,11940,11940
110022,20160401,11870,11870
110022,20160405,12050,12050
110022,20160406,12190,12190
110022,20160407,12010,12010
110022,20160408,11940,11940
110022,20160411,12090,12090
110022,20160412,12050,12050
110022,20160413,12100,12100
110022,20160414,12200,12200
110022,20160415,12150,12150
110022,20160418,12060,12060
110022,20160419,12110,12110
110022,20160420,11760,11760
110022,20160421,11730,11730
110022,20160422,11940,11940
110022,20160425,11900,11900
110022,20160426,12010,12010
110022,20160427,12060,12060
110022,20160428,12040,12040
110022,20160429,12130,12130
110022,20160503,12589,12589
110022,20160504,12500,12500
110022,20160505,12520,12520
110022,20160506,12120,12120
110022,20160509,12020,12020
110022,20160510,12180,12180
110022,20160511,12350,12350
110022,20160512,12330,12330
110022,20160513,12210,12210
110022,20160516,12380,12380
110022,20160517,12250,12250
110022,20160518,12000,12000
110022,20160519,11990,11990
110022,20160520,12100,12100
110022,20160523,12240,12240
110022,20160524,12090,12090
110022,20160525,12000,12000
110022,20160526,12080,12080
110022,20160527,12070,12070
110022,20160530,12030,12030
110022,20160531,12430,12430
110022,20160601,12460,12460
110022,20160602,12520,12520
110022,20160603,12790,12790
110022,20160606,12840,12840
110022,20160607,12880,12880
110022,20160608,12740,12740
110022,20160613,12390,12390
110022,20160614,12620,12620
110022,20160615,12910,12910
110022,20160616,12840,12840
110022,20160617,13060,13060
110022,20160620,13010,13010
110022,20160621,12870,12870
110022,20160622,12980,12980
110022,20160623,12900,12900
110022,20160624,12790,12790
110022,20160627,13120,13120
110022,20160628,13110,13110
110022,20160629,13110,13110
110022,20160630,13160,13160
110022,20160701,13160,13160
110022,20160704,13340,13340
110022,20160705,13410,13410
110022,20160706,13720,13720
110022,20160707,13640,13640
110022,20160708,13620,13620
110022,20160711,13819,13819
110022,20160712,14260,14260
110022,20160713,14120,14120
110022,20160714,14090,14090
110022,20160715,14220,14220
110022,20160718,14180,14180
110022,20160719,13939,13939
110022,20160720,13910,13910
110022,20160721,14000,14000
110022,20160722,13740,13740
110022,20160725,13750,13750
110022,20160726,14140,14140
110022,20160727,13870,13870
110022,20160728,14100,14100
110022,20160729,14080,14080
110022,20160801,13819,13819
110022,20160802,13810,13810
110022,20160803,13850,13850
110022,20160804,13839,13839
110022,20160805,13770,13770
110022,20160808,13879,13879
110022,20160809,14060,14060
110022,20160810,13970,13970
110022,20160811,13959,13959
110022,20160812,14030,14030
110022,20160815,14320,14320
110022,20160816,14320,14320
110022,20160817,14370,14370
110022,20160818,14240,14240
110022,20160819,14170,14170
110022,20160822,14130,14130
110022,20160823,14120,14120
110022,20160824,14030,14030
110022,20160825,13919,13919
110022,20160826,13890,13890
110022,20160829,13810,13810
110022,20160830,13819,13819
110022,20160831,13859,13859
110022,20160901,13790,13790
110022,20160902,13710,13710
110022,20160905,13759,13759
110022,20160906,13879,13879
110022,20160907,13799,13799
110022,20160908,13770,13770
110022,20160909,13670,13670
110022,20160912,13370,13370
110022,20160913,13420,13420
110022,20160914,13280,13280
110022,20160919,13440,13440
110022,20160920,13420,13420
110022,20160921,13430,13430
110022,20160922,13540,13540
110022,20160923,13510,13510
110022,20160926,13320,13320
110022,20160927,13410,13410
110022,20160928,13420,13420
110022,20160929,13480,13480
110022,20160930,13650,13650
110022,20161010,13770,13770
110022,20161011,13770,13770
110022,20161012,13750,13750
110022,20161013,13690,13690
110022,20161014,13680,13680
110022,20161017,13590,13590
110022,20161018,13750,13750
110022,20161019,13700,13700
110022,20161020,13700,13700
110022,20161021,13690,13690
110022,20161024,13759,13759
110022,20161025,13970,13970
110022,20161026,14040,14040
110022,20161027,14010,14010
110022,20161028,13990,13990
110022,20161031,14040,14040
110022,20161101,14150,14150
110022,20161102,14030,14030
110022,20161103,14050,14050
110022,20161104,13939,13939
110022,20161107,13919,13919
110022,20161108,14060,14060
110022,20161109,13970,13970
110022,20161110,14100,14100
110022,20161111,14040,14040
110022,20161114,13939,13939
110022,20161115,14040,14040
110022,20161116,14000,14000
110022,20161117,14040,14040
110022,20161118,14000,14000
110022,20161121,14020,14020
110022,20161122,14070,14070
110022,20161123,14270,14270
110022,20161124,14460,14460
110022,20161125,14550,14550
110022,20161128,14660,14660
110022,20161129,14960,14960
110022,20161130,14750,14750
110022,20161201,14950,14950
110022,20161202,14690,14690
110022,20161205,14380,14380
110022,20161206,14520,14520
110022,20161207,14550,14550
110022,20161208,14690,14690
110022,20161209,14750,14750
110022,20161212,14350,14350
110022,20161213,14460,14460
110022,20161214,14300,14300
110022,20161215,14090,14090
110022,20161216,14200,14200
110022,20161219,14180,14180
110022,20161220,14110,14110
110022,20161221,14170,14170
110022,20161222,14180,14180
110022,20161223,14000,14000
110022,20161226,14040,14040
110022,20161227,14070,14070
110022,20161228,14010,14010
110022,20161229,14010,14010
110022,20161230,14130,14130
110022,20161231,14130,14130
110022,20170103,14260,14260
110022,20170104,14550,14550
110022,20170105,14500,14500
110022,20170106,14460,14460
110022,20170109,14490,14490
110022,20170110,14530,14530
110022,20170111,14370,14370
110022,20170112,14250,14250
110022,20170113,14220,14220
110022,20170116,14210,14210
110022,20170117,14350,14350
110022,20170118,14490,14490
110022,20170119,14500,14500
110022,20170120,14610,14610
110022,20170123,14590,14590
110022,20170124,14600,14600
110022,20170125,14640,14640
110022,20170126,14660,14660
110022,20170203,14560,14560
110022,20170206,14600,14600
