code,date,value,totalvalue
110022,20170207,14570,14570
110022,20170208,14620,14620
110022,20170209,14700,14700
110022,20170210,14730,14730
110022,20170213,14990,14990
110022,20170214,14960,14960
110022,20170215,14910,14910
110022,20170216,15020,15020
110022,20170217,15100,15100
110022,20170220,15550,15550
110022,20170221,15530,15530
110022,20170222,15670,15670
110022,20170223,15620,15620
110022,20170224,15550,15550
110022,20170227,15330,15330
110022,20170228,15380,15380
110022,20170301,15430,15430
110022,20170302,15370,15370
110022,20170303,15420,15420
110022,20170306,15640,15640
110022,20170307,15800,15800
110022,20170308,15760,15760
110022,20170309,15690,15690
110022,20170310,15870,15870
110022,20170313,15970,15970
110022,20170314,15950,15950
110022,20170315,16080,16080
110022,20170316,16000,16000
110022,20170317,15910,15910
110022,20170320,15960,15960
110022,20170321,16350,16350
110022,20170322,16510,16510
110022,20170323,16490,16490
110022,20170324,16500,16500
110022,20170327,16259,16259
110022,20170328,16250,16250
110022,20170329,16310,16310
110022,20170330,16210,16210
110022,20170331,16370,16370
110022,20170405,16370,16370
110022,20170406,16410,16410
110022,20170407,16379,16379
110022,20170410,16160,16160
110022,20170411,16050,16050
110022,20170412,16140,16140
110022,20170413,16310,16310
110022,20170414,16170,16170
110022,20170417,16330,16330
110022,20170418,16650,16650
110022,20170419,16730,16730
110022,20170420,17030,17030
110022,20170421,16910,16910
110022,20170424,16760,16760
110022,20170425,17140,17140
110022,20170426,17020,17020
110022,20170427,17050,17050
110022,20170428,16810,16810
110022,20170502,16850,16850
110022,20170503,16930,16930
110022,20170504,16870,16870
110022,20170505,16890,16890
110022,20170508,16610,16610
110022,20170509,16580,16580
110022,20170510,16610,16610
110022,20170511,16880,16880
110022,20170512,16970,16970
110022,20170515,17040,17040
110022,20170516,17360,17360
110022,20170517,17130,17130
110022,20170518,17090,17090
110022,20170519,17250,17250
110022,20170522,17310,17310
110022,20170523,17530,17530
110022,20170524,17460,17460
110022,20170525,17410,17410
110022,20170526,17480,17480
110022,20170531,17500,17500
110022,20170601,17580,17580
110022,20170602,17510,17510
110022,20170605,17390,17390
110022,20170606,17730,17730
110022,20170607,18010,18010
110022,20170608,18350,18350
110022,20170609,18400,18400
110022,20170612,18650,18650
110022,20170613,18690,18690
110022,20170614,18450,18450
110022,20170615,18340,18340
110022,20170616,18200,18200
110022,20170619,18410,18410
110022,20170620,18370,18370
110022,20170621,18790,18790
110022,20170622,18720,18720
110022,20170623,18980,18980
110022,20170626,19270,19270
110022,20170627,19280,19280
110022,20170628,18930,18930
110022,20170629,18940,18940
110022,20170630,19040,19040
110022,20170703,18740,18740
110022,20170704,18520,18520
110022,20170705,18800,18800
110022,20170706,18810,18810
110022,20170707,18580,18580
110022,20170710,18610,18610
110022,20170711,18950,18950
110022,20170712,18700,18700
110022,20170713,18650,18650
110022,20170714,18770,18770
110022,20170717,18580,18580
110022,20170718,18550,18550
110022,20170719,18670,18670
110022,20170720,18950,18950
110022,20170721,18940,18940
110022,20170724,19210,19210
110022,20170725,19160,19160
110022,20170726,18790,18790
110022,20170727,18720,18720
110022,20170728,19040,19040
110022,20170731,19000,19000
110022,20170801,19050,19050
110022,20170802,18950,18950
110022,20170803,18650,18650
110022,20170804,18510,18510
110022,20170807,18900,18900
110022,20170808,18910,18910
110022,20170809,19310,19310
110022,20170810,19290,19290
110022,20170811,19010,19010
110022,20170814,19290,19290
110022,20170815,19240,19240
110022,20170816,19110,19110
110022,20170817,19030,19030
110022,20170818,19030,19030
110022,20170821,19110,19110
110022,20170822,19090,19090
110022,20170823,19170,19170
110022,20170824,19150,19150
110022,20170825,19250,19250
110022,20170828,19410,19410
110022,20170829,19260,19260
110022,20170830,19440,19440
110022,20170831,19390,19390
110022,20170901,19370,19370
110022,20170904,19210,19210
110022,20170905,19250,19250
110022,20170906,19140,19140
110022,20170907,19020,19020
110022,20170908,18890,18890
110022,20170911,18950,18950
110022,20170912,19020,19020
110022,20170913,19300,19300
110022,20170914,19280,19280
110022,20170915,19440,19440
110022,20170918,19660,19660
110022,20170919,19500,19500
110022,20170920,19650,19650
110022,20170921,19620,19620
110022,20170922,19780,19780
110022,20170925,19930,19930
110022,20170926,19810,19810
110022,20170927,19800,19800
110022,20170928,19910,19910
110022,20170929,20040,20040
110022,20171009,20419,20419
110022,20171010,20540,20540
110022,20171011,20920,20920
110022,20171012,20940,20940
110022,20171013,20940,20940
110022,20171016,20790,20790
110022,20171017,20880,20880
110022,20171018,21170,21170
110022,20171019,21380,21380
110022,20171020,21150,21150
110022,20171023,21250,21250
110022,20171024,21370,21370
110022,20171025,21570,21570
110022,20171026,21720,21720
110022,20171027,22120,22120
110022,20171030,22050,22050
110022,20171031,21890,21890
110022,20171101,21780,21780
110022,20171102,21940,21940
110022,20171103,21970,21970
110022,20171106,22580,22580
110022,20171107,22559,22559
110022,20171108,22390,22390
110022,20171109,22540,22540
110022,20171110,23060,23060
110022,20171113,22970,22970
110022,20171114,22630,22630
110022,20171115,22759,22759
110022,20171116,23150,23150
110022,20171117,23090,23090
110022,20171120,23020,23020
110022,20171121,23480,23480
110022,20171122,23110,23110
110022,20171123,22190,22190
110022,20171124,22210,22210
110022,20171127,21910,21910
110022,20171128,22090,22090
110022,20171129,21620,21620
110022,20171130,21380,21380
110022,20171201,21370,21370
110022,20171204,21800,21800
110022,20171205,21940,21940
110022,20171206,21720,21720
110022,20171207,21300,21300
110022,20171208,21680,21680
110022,20171211,22480,22480
110022,20171212,22320,22320
110022,20171213,22850,22850
110022,20171214,22810,22810
110022,20171215,22590,22590
110022,20171218,22940,22940
110022,20171219,23140,23140
110022,20171220,23440,23440
110022,20171221,23560,23560
110022,20171222,23410,23410
110022,20171225,23490,23490
110022,20171226,23260,23260
110022,20171227,22799,22799
110022,20171228,23340,23340
110022,20171229,23310,23310
110022,20171231,23310,23310
110022,20180102,23420,23420
110022,20180103,23470,23470
110022,20180104,23849,23849
110022,20180105,23900,23900
110022,20180108,24110,24110
110022,20180109,24700,24700
110022,20180110,25050,25050
110022,20180111,24850,24850
110022,20180112,25270,25270
110022,20180115,25360,25360
110022,20180116,25400,25400
110022,20180117,24840,24840
110022,20180118,24870,24870
110022,20180119,24570,24570
110022,20180122,25540,25540
110022,20180123,25630,25630
110022,20180124,25310,25310
110022,20180125,25259,25259
110022,20180126,25450,25450
110022,20180129,24610,24610
110022,20180130,24450,24450
110022,20180131,24850,24850
110022,20180201,24610,24610
110022,20180202,24510,24510
110022,20180205,23790,23790
110022,20180206,23480,23480
110022,20180207,22650,22650
110022,20180208,22879,22879
110022,20180209,22420,22420
110022,20180212,23120,23120
110022,20180213,23330,23330
110022,20180214,23670,23670
110022,20180222,24280,24280
110022,20180223,24160,24160
110022,20180226,24230,24230
110022,20180227,23730,23730
110022,20180228,23410,23410
110022,20180301,23540,23540
110022,20180302,23580,23580
110022,20180305,23340,23340
110022,20180306,23390,23390
110022,20180307,23370,23370
110022,20180308,23900,23900
110022,20180309,24009,24009
110022,20180312,24020,24020
110022,20180313,23849,23849
110022,20180314,23929,23929
110022,20180315,24310,24310
110022,20180316,24009,24009
110022,20180319,24040,24040
110022,20180320,23849,23849
110022,20180321,23630,23630
110022,20180322,23080,23080
110022,20180323,22750,22750
110022,20180326,22519,22519
110022,20180327,22360,22360
110022,20180328,21560,21560
110022,20180329,22190,22190
110022,20180330,22140,22140
110022,20180402,21970,21970
110022,20180403,22030,22030
110022,20180404,22440,22440
110022,20180409,22220,22220
110022,20180410,22490,22490
110022,20180411,22570,22570
110022,20180412,22410,22410
110022,20180413,22180,22180
110022,20180416,21960,21960
110022,20180417,21690,21690
110022,20180418,21480,21480
110022,20180419,22100,22100
110022,20180420,21930,21930
110022,20180423,21970,21970
110022,20180424,22540,22540
110022,20180425,22630,22630
110022,20180426,21990,21990
110022,20180427,21760,21760
110022,20180502,22030,22030
110022,20180503,22360,22360
110022,20180504,22340,22340
110022,20180507,22990,22990
110022,20180508,23210,23210
110022,20180509,23210,23210
110022,20180510,23460,23460
110022,20180511,23260,23260
110022,20180514,23769,23769
110022,20180515,23840,23840
110022,20180516,23809,23809
110022,20180517,23380,23380
110022,20180518,23590,23590
110022,20180521,23530,23530
110022,20180522,23570,23570
110022,20180523,23180,23180
110022,20180524,22980,22980
110022,20180525,23090,23090
110022,20180528,23769,23769
110022,20180529,23540,23540
110022,20180530,23630,23630
110022,20180531,24390,24390
110022,20180601,24089,24089
110022,20180604,24730,24730
110022,20180605,25000,25000
110022,20180606,24940,24940
110022,20180607,24740,24740
110022,20180608,24670,24670
110022,20180611,24750,24750
110022,20180612,25550,25550
110022,20180613,25350,25350
110022,20180614,24980,24980
110022,20180615,24910,24910
110022,20180619,24049,24049
110022,20180620,24570,24570
110022,20180621,24420,24420
110022,20180622,24410,24410
110022,20180625,24430,24430
110022,20180626,24160,24160
110022,20180627,23390,23390
110022,20180628,22839,22839
110022,20180629,23520,23520
110022,20180630,23520,23520
110022,20180702,22940,22940
110022,20180703,22480,22480
110022,20180704,22150,22150
110022,20180705,22060,22060
110022,20180706,22230,22230
110022,20180709,22950,22950
110022,20180710,22930,22930
110022,20180711,22639,22639
110022,20180712,23140,23140
110022,20180713,23580,23580
110022,20180716,23560,23560
110022,20180717,23220,23220
110022,20180718,22980,22980
110022,20180719,22910,22910
110022,20180720,22930,22930
110022,20180723,22770,22770
110022,20180724,23400,23400
110022,20180725,23280,23280
110022,20180726,23020,23020
110022,20180727,22960,22960
110022,20180730,22710,22710
110022,20180731,22870,22870
110022,20180801,22340,22340
110022,20180802,21640,21640
110022,20180803,21020,21020
110022,20180806,20740,20740
110022,20180807,21250,21250
110022,20180808,20630,20630
110022,20180809,21210,21210
110022,20180810,21340,21340
110022,20180813,21170,21170
110022,20180814,21070,21070
110022,20180815,20490,20490
110022,20180816,20130,20130
110022,20180817,19790,19790
110022,20180820,19930,19930
110022,20180821,20570,20570
110022,20180822,20350,20350
110022,20180823,20370,20370
110022,20180824,20240,20240
110022,20180827,20970,20970
110022,20180828,20870,20870
110022,20180829,20720,20720
110022,20180830,20590,20590
110022,20180831,20150,20150
110022,20180903,20110,20110
110022,20180904,20240,20240
110022,20180905,19750,19750
110022,20180906,19450,19450
110022,20180907,19680,19680
110022,20180910,19540,19540
110022,20180911,19560,19560
110022,20180912,19240,19240
110022,20180913,19310,19310
110022,20180914,19540,19540
110022,20180917,19400,19400
110022,20180918,19830,19830
110022,20180919,20280,20280
110022,20180920,20310,20310
110022,20180921,20800,20800
110022,20180925,20670,20670
110022,20180926,21030,21030
110022,20180927,21050,21050
110022,20180928,21200,21200
110022,20181008,20179,20179
110022,20181009,20280,20280
110022,20181010,19820,19820
110022,20181011,19200,19200
110022,20181012,19580,19580
110022,20181015,19120,19120
110022,20181016,19020,19020
110022,20181017,19040,19040
110022,20181018,18630,18630
110022,20181019,19200,19200
110022,20181022,19990,19990
110022,20181023,19100,19100
110022,20181024,18810,18810
110022,20181025,18530,18530
110022,20181026,18300,18300
110022,20181029,17230,17230
110022,20181030,17130,17130
110022,20181031,17520,17520
110022,20181101,17810,17810
110022,20181102,18660,18660
110022,20181105,18420,18420
110022,20181106,18200,18200
110022,20181107,18200,18200
110022,20181108,18190,18190
110022,20181109,18020,18020
110022,20181112,18120,18120
110022,20181113,18460,18460
110022,20181114,18210,18210
110022,20181115,18290,18290
110022,20181116,18360,18360
110022,20181119,18510,18510
110022,20181120,18150,18150
110022,20181121,18240,18240
110022,20181122,18260,18260
110022,20181123,17940,17940
110022,20181126,17890,17890
110022,20181127,17810,17810
110022,20181128,18010,18010
110022,20181129,17940,17940
110022,20181130,18180,18180
110022,20181203,18870,18870
110022,20181204,18840,18840
110022,20181205,18880,18880
110022,20181206,18450,18450
110022,20181207,18380,18380
110022,20181210,18140,18140
110022,20181211,18220,18220
110022,20181212,18360,18360
110022,20181213,18840,18840
110022,20181214,18600,18600
110022,20181217,18490,18490
110022,20181218,18340,18340
110022,20181219,18110,18110
110022,20181220,18050,18050
110022,20181221,17830,17830
110022,20181224,17960,17960
110022,20181225,17900,17900
110022,20181226,17740,17740
110022,20181227,17670,17670
110022,20181228,17840,17840
110022,20181231,17840,17840
110022,20190102,17640,17640
110022,20190103,17360,17360
110022,20190104,17690,17690
110022,20190107,17780,17780
110022,20190108,17750,17750
110022,20190109,18140,18140
110022,20190110,18120,18120
110022,20190111,18340,18340
110022,20190114,18150,18150
110022,20190115,18870,18870
110022,20190116,18830,18830
110022,20190117,18740,18740
110022,20190118,19180,19180
110022,20190121,19360,19360
110022,20190122,19100,19100
110022,20190123,19180,19180
110022,20190124,19310,19310
110022,20190125,19440,19440
110022,20190128,19600,19600
110022,20190129,19800,19800
110022,20190130,19490,19490
110022,20190131,19770,19770
110022,20190201,19960,19960
110022,20190211,20690,20690
110022,20190212,20780,20780
110022,20190213,20970,20970
110022,20190214,21250,21250
110022,20190215,20850,20850
110022,20190218,21530,21530
110022,20190219,21480,21480
110022,20190220,21469,21469
110022,20190221,21360,21360
110022,20190222,21440,21440
110022,20190225,22150,22150
110022,20190226,21750,21750
110022,20190227,21850,21850
110022,20190228,21930,21930
110022,20190301,22570,22570
110022,20190304,22850,22850
110022,20190305,23010,23010
110022,20190306,22839,22839
110022,20190307,22240,22240
110022,20190308,21750,21750
110022,20190311,22310,22310
110022,20190312,22200,22200
110022,20190313,22220,22220
110022,20190314,22370,22370
110022,20190315,23020,23020
110022,20190318,24260,24260
110022,20190319,24140,24140
110022,20190320,24049,24049
110022,20190321,23840,23840
110022,20190322,24080,24080
110022,20190325,23510,23510
110022,20190326,23650,23650
110022,20190327,24129,24129
110022,20190328,24360,24360
110022,20190329,25270,25270
110022,20190401,25880,25880
110022,20190402,25590,25590
110022,20190403,25600,25600
110022,20190404,26180,26180
110022,20190408,26230,26230
110022,20190409,26780,26780
110022,20190410,27310,27310
110022,20190411,26300,26300
110022,20190412,26190,26190
110022,20190415,26140,26140
110022,20190416,26600,26600
110022,20190417,26790,26790
110022,20190418,27080,27080
110022,20190419,27470,27470
110022,20190422,26950,26950
110022,20190423,27140,27140
110022,20190424,27010,27010
110022,20190425,26469,26469
110022,20190426,26469,26469
110022,20190429,26680,26680
110022,20190430,26890,26890
110022,20190506,25259,25259
110022,20190507,25760,25760
110022,20190508,25660,25660
110022,20190509,25000,25000
110022,20190510,26020,26020
110022,20190513,25950,25950
110022,20190514,25750,25750
110022,20190515,26780,26780
110022,20190516,27110,27110
110022,20190517,26509,26509
110022,20190520,25990,25990
110022,20190521,26240,26240
110022,20190522,26120,26120
110022,20190523,25400,25400
110022,20190524,25630,25630
110022,20190527,25730,25730
110022,20190528,26020,26020
110022,20190529,25990,25990
110022,20190530,25780,25780
110022,20190531,25630,25630
110022,20190603,25640,25640
110022,20190604,25240,25240
110022,20190605,25210,25210
110022,20190606,25030,25030
110022,20190610,25379,25379
110022,20190611,26420,26420
110022,20190612,26200,26200
110022,20190613,26010,26010
110022,20190614,25850,25850
110022,20190617,25700,25700
110022,20190618,25750,25750
110022,20190619,26100,26100
110022,20190620,27060,27060
110022,20190621,27040,27040
110022,20190624,27340,27340
110022,20190625,27270,27270
110022,20190626,27220,27220
110022,20190627,27810,27810
110022,20190628,27890,27890
110022,20190630,27890,27890
110022,20190701,29040,29040
110022,20190702,29150,29150
110022,20190703,28590,28590
110022,20190704,28380,28380
110022,20190705,28950,28950
110022,20190708,28450,28450
110022,20190709,28390,28390
110022,20190710,28510,28510
110022,20190711,28440,28440
110022,20190712,28700,28700
110022,20190715,28520,28520
110022,20190716,28120,28120
110022,20190717,28020,28020
110022,20190718,27690,27690
110022,20190719,27839,27839
110022,20190722,27799,27799
110022,20190723,27620,27620
110022,20190724,27650,27650
110022,20190725,27870,27870
110022,20190726,27870,27870
110022,20190729,28030,28030
110022,20190730,28060,28060
110022,20190731,27750,27750
110022,20190801,27410,27410
110022,20190802,27280,27280
110022,20190805,26870,26870
110022,20190806,26960,26960
110022,20190807,26730,26730
110022,20190808,27150,27150
110022,20190809,26900,26900
110022,20190812,27360,27360
110022,20190813,27320,27320
110022,20190814,27740,27740
110022,20190815,27670,27670
110022,20190816,27860,27860
110022,20190819,28220,28220
110022,20190820,28490,28490
110022,20190821,28450,28450
110022,20190822,28860,28860
110022,20190823,28990,28990
110022,20190826,28580,28580
110022,20190827,29150,29150
110022,20190828,29160,29160
110022,20190829,29300,29300
110022,20190830,29850,29850
110022,20190902,30150,30150
110022,20190903,30030,30030
110022,20190904,29820,29820
110022,20190905,29840,29840
110022,20190906,29790,29790
110022,20190909,29780,29780
110022,20190910,29640,29640
110022,20190911,28769,28769
110022,20190912,29230,29230
110022,20190916,29100,29100
110022,20190917,28990,28990
110022,20190918,29540,29540
110022,20190919,29530,29530
110022,20190920,29550,29550
110022,20190923,29260,29260
110022,20190924,29640,29640
110022,20190925,29450,29450
110022,20190926,29169,29169
110022,20190927,29129,29129
110022,20190930,28860,28860
110022,20191008,29169,29169
110022,20191009,28950,28950
110022,20191010,29030,29030
110022,20191011,29250,29250
110022,20191014,29330,29330
110022,20191015,29670,29670
110022,20191016,29380,29380
110022,20191017,29260,29260
110022,20191018,28920,28920
110022,20191021,29080,29080
110022,20191022,29140,29140
110022,20191023,28769,28769
110022,20191024,28350,28350
110022,20191025,28630,28630
110022,20191028,28980,28980
110022,20191029,29220,29220
110022,20191030,28960,28960
110022,20191031,29210,29210
110022,20191101,29910,29910
110022,20191104,30070,30070
110022,20191105,30120,30120
110022,20191106,29870,29870
110022,20191107,29930,29930
110022,20191108,29940,29940
110022,20191111,29490,29490
110022,20191112,29420,29420
110022,20191113,29670,29670
110022,20191114,29920,29920
110022,20191115,29870,29870
110022,20191118,29820,29820
110022,20191119,30120,30120
110022,20191120,30099,30099
110022,20191121,29930,29930
110022,20191122,29380,29380
110022,20191125,29350,29350
110022,20191126,29610,29610
110022,20191127,29420,29420
110022,20191128,29340,29340
110022,20191129,28730,28730
110022,20191202,28730,28730
110022,20191203,28860,28860
110022,20191204,29049,29049
110022,20191205,29060,29060
110022,20191206,29580,29580
110022,20191209,29440,29440
110022,20191210,29470,29470
110022,20191211,29230,29230
110022,20191212,29080,29080
110022,20191213,29570,29570
110022,20191216,29410,29410
110022,20191217,29640,29640
110022,20191218,29620,29620
110022,20191219,29490,29490
110022,20191220,29420,29420
110022,20191223,29320,29320
110022,20191224,29450,29450
110022,20191225,29200,29200
110022,20191226,29500,29500
110022,20191227,29680,29680
110022,20191230,30480,30480
110022,20191231,30570,30570
110022,20200102,30580,30580
110022,20200103,30139,30139
110022,20200106,29930,29930
110022,20200107,30230,30230
110022,20200108,30310,30310
110022,20200109,30870,30870
110022,20200110,31360,31360
110022,20200113,31460,31460
110022,20200114,31120,31120
110022,20200115,31269,31269
110022,20200116,31330,31330
110022,20200117,31490,31490
110022,20200120,31340,31340
110022,20200121,30710,30710
110022,20200122,30720,30720
110022,20200123,29690,29690
110022,20200203,27310,27310
110022,20200204,27679,27679
110022,20200205,27980,27980
110022,20200206,28320,28320
110022,20200207,28380,28380
110022,20200210,28480,28480
110022,20200211,29110,29110
110022,20200212,29150,29150
